Timestamp,price,quantity
2017-05-12 12:28:00,12.32,24440
2017-05-12 12:31:00,12.76,24930
2017-05-12 12:40:00,12.44,24950
2017-05-12 12:42:00,12.88,25920
2017-05-12 12:47:00,12.44,26060
2017-05-12 12:52:00,12.26,26340
2017-05-12 12:58:00,12.05,26630
2017-05-12 13:02:00,12.97,26690
2017-05-12 13:11:00,12.81,26950
2017-05-12 13:14:00,12.29,27550
2017-05-12 13:17:00,12.56,28070
2017-05-12 13:20:00,12.67,28580
2017-05-12 13:28:00,12.98,29350
2017-05-12 13:30:00,12.20,29950
2017-05-12 13:39:00,12.50,30120
2017-05-12 13:48:00,12.91,30650
2017-05-12 13:49:00,12.19,31300
2017-05-12 13:50:00,12.17,32250
2017-05-12 13:51:00,12.90,32420
2017-05-12 13:52:00,12.41,32920
2017-05-12 13:58:00,12.44,33850
2017-05-12 13:59:00,12.68,34620
2017-05-12 13:59:00,12.30,34920
2017-05-12 13:59:00,12.64,35010
2017-05-12 14:04:00,12.55,35760
2017-05-12 14:11:00,12.23,36080
2017-05-12 14:14:00,12.97,36850
2017-05-12 14:18:00,12.07,37460
2017-05-12 14:20:00,12.28,37940
2017-05-12 14:22:00,12.49,38110
2017-05-12 14:23:00,12.84,38640
2017-05-12 14:30:00,12.14,38670
2017-05-12 14:30:00,12.78,39610
2017-05-12 14:36:00,12.73,40250
2017-05-12 14:43:00,12.39,40730
2017-05-12 14:51:00,12.17,41530
2017-05-12 14:52:00,12.92,41660
2017-05-12 15:00:00,12.73,42300
2017-05-12 15:03:00,12.22,42590
2017-05-12 15:06:00,12.03,43510
2017-05-12 15:14:00,12.80,44120
2017-05-12 15:15:00,12.61,44550
2017-05-12 15:18:00,12.78,45160
2017-05-12 15:18:00,12.14,45570
2017-05-12 15:19:00,13.00,45760
2017-05-12 15:20:00,12.87,46320
2017-05-12 15:27:00,12.66,47020
2017-05-12 15:31:00,12.05,47970
2017-05-12 15:40:00,12.74,48800
2017-05-12 15:47:00,12.99,49100
2017-05-12 15:52:00,12.39,49310
2017-05-12 15:58:00,12.66,49570
*******************************************
2017-05-13 09:00:00,12.84,720
2017-05-13 09:01:00,12.87,1690
2017-05-13 09:01:00,12.40,2230
2017-05-13 09:02:00,12.77,3090
2017-05-13 09:06:00,12.45,3180
2017-05-13 09:10:00,12.22,3570
2017-05-13 09:10:00,12.69,3770
2017-05-13 09:16:00,12.10,4140
2017-05-13 09:16:00,12.83,4550
2017-05-13 09:24:00,12.16,4670
2017-05-13 09:33:00,12.17,4960
2017-05-13 09:37:00,12.94,5110
2017-05-13 09:41:00,12.19,5490
2017-05-13 09:44:00,12.60,6310
2017-05-13 09:53:00,12.98,6470
2017-05-13 09:55:00,12.85,7020
2017-05-13 09:59:00,12.39,7310
2017-05-13 10:00:00,12.41,7890
2017-05-13 10:01:00,12.79,7960
2017-05-13 10:02:00,12.39,8370
2017-05-13 10:08:00,12.35,9360
2017-05-13 10:17:00,13.00,10200
2017-05-13 10:20:00,12.81,11190
2017-05-13 10:29:00,12.02,11680
2017-05-13 10:37:00,12.63,12060
2017-05-13 10:44:00,12.43,12610
2017-05-13 10:47:00,12.25,13510
2017-05-13 10:51:00,12.62,13660
2017-05-13 10:59:00,12.37,14300
2017-05-13 11:00:00,12.61,14740
2017-05-13 11:03:00,12.90,15620
2017-05-13 11:12:00,12.27,15640
2017-05-13 11:19:00,12.43,16290
2017-05-13 11:19:00,12.06,17100
2017-05-13 11:27:00,12.83,17950
2017-05-13 11:33:00,12.57,18670
2017-05-13 11:40:00,12.35,19280
2017-05-13 11:44:00,12.39,19510
2017-05-13 11:52:00,12.48,19540
2017-05-13 12:00:00,12.89,19750
2017-05-13 12:05:00,12.73,19850
2017-05-13 12:05:00,12.96,20160
2017-05-13 12:08:00,12.96,20430
2017-05-13 12:17:00,12.16,21410
2017-05-13 12:18:00,12.88,21490
2017-05-13 12:25:00,12.72,22090
2017-05-13 12:32:00,12.78,22910
2017-05-13 12:33:00,12.14,23380
2017-05-13 12:38:00,12.75,23840
2017-05-13 12:45:00,12.20,24220
2017-05-13 12:53:00,12.25,24560
2017-05-13 13:00:00,12.67,24950
2017-05-13 13:02:00,12.93,25140
2017-05-13 13:07:00,12.13,25460
2017-05-13 13:12:00,12.69,25730
2017-05-13 13:21:00,12.95,25800
2017-05-13 13:27:00,12.90,26510
2017-05-13 13:32:00,12.39,27460
2017-05-13 13:39:00,12.38,28400
2017-05-13 13:46:00,12.52,28510
2017-05-13 13:47:00,12.63,29040
2017-05-13 13:55:00,12.76,29250
2017-05-13 13:57:00,12.15,29780
2017-05-13 14:00:00,12.78,30230
2017-05-13 14:07:00,12.20,30730
2017-05-13 14:10:00,12.30,31150
2017-05-13 14:11:00,12.23,31280
2017-05-13 14:18:00,12.58,31530
2017-05-13 14:19:00,12.93,31810
2017-05-13 14:22:00,12.13,31840
2017-05-13 14:22:00,12.80,31920
2017-05-13 14:31:00,12.41,32660
2017-05-13 14:33:00,12.60,33150
2017-05-13 14:33:00,12.05,33360
2017-05-13 14:35:00,12.70,34030
2017-05-13 14:36:00,12.35,34730
2017-05-13 14:44:00,12.68,35180
2017-05-13 14:48:00,12.33,35830
2017-05-13 14:55:00,12.45,36310
2017-05-13 14:58:00,12.06,36780
2017-05-13 15:03:00,12.54,36840
2017-05-13 15:05:00,12.05,37340
2017-05-13 15:07:00,12.42,38160
2017-05-13 15:14:00,12.85,38330
2017-05-13 15:19:00,12.81,38960
2017-05-13 15:26:00,12.91,39570
2017-05-13 15:27:00,12.40,40280
2017-05-13 15:30:00,12.50,40350
2017-05-13 15:33:00,12.60,41120
2017-05-13 15:41:00,12.61,41480
2017-05-13 15:45:00,12.49,41790
2017-05-13 15:54:00,12.17,42110
2017-05-13 15:56:00,12.97,42720
*******************************************
2017-05-14 09:00:00,12.32,550
2017-05-14 09:02:00,12.06,1400
2017-05-14 09:04:00,12.79,1470
2017-05-14 09:13:00,12.31,2440
2017-05-14 09:22:00,12.00,3010
2017-05-14 09:30:00,12.89,3030
2017-05-14 09:33:00,12.93,3980
2017-05-14 09:38:00,12.36,4190
2017-05-14 09:40:00,12.35,4330
2017-05-14 09:41:00,12.14,4550
2017-05-14 09:47:00,12.47,5430
2017-05-14 09:54:00,12.40,5900
2017-05-14 09:57:00,12.68,6160
2017-05-14 09:58:00,12.86,6640
2017-05-14 10:06:00,12.86,7110
2017-05-14 10:13:00,12.14,7710
2017-05-14 10:14:00,12.51,7760
2017-05-14 10:21:00,12.22,8750
2017-05-14 10:22:00,12.66,8890
2017-05-14 10:22:00,12.55,9530
2017-05-14 10:30:00,12.46,10180
2017-05-14 10:36:00,12.19,10410
2017-05-14 10:41:00,12.78,11330
2017-05-14 10:45:00,12.24,12150
2017-05-14 10:47:00,12.21,12870
2017-05-14 10:51:00,12.28,13520
2017-05-14 10:55:00,12.60,14200
2017-05-14 10:55:00,12.66,14890
2017-05-14 11:00:00,12.45,15860
2017-05-14 11:04:00,12.27,16770
2017-05-14 11:11:00,12.42,17090
2017-05-14 11:19:00,12.03,17720
2017-05-14 11:19:00,12.74,18650
2017-05-14 11:22:00,12.46,19150
2017-05-14 11:22:00,12.24,19770
2017-05-14 11:23:00,12.40,20110
2017-05-14 11:25:00,12.57,20730
2017-05-14 11:28:00,12.68,21220
2017-05-14 11:28:00,12.36,21660
2017-05-14 11:29:00,12.31,22390
2017-05-14 11:30:00,12.20,23180
2017-05-14 11:35:00,12.94,24080
2017-05-14 11:43:00,12.11,24470
2017-05-14 11:50:00,12.00,25080
2017-05-14 11:54:00,12.22,25760
2017-05-14 11:57:00,12.62,26720
2017-05-14 11:59:00,12.69,27570
2017-05-14 12:00:00,12.86,28140
2017-05-14 12:02:00,12.94,28360
2017-05-14 12:05:00,12.78,29210
2017-05-14 12:14:00,12.96,29260
2017-05-14 12:14:00,12.66,29730
2017-05-14 12:23:00,12.54,30250
2017-05-14 12:30:00,12.81,30850
2017-05-14 12:33:00,12.18,31450
2017-05-14 12:33:00,12.79,32310
2017-05-14 12:36:00,12.82,32980
2017-05-14 12:39:00,12.75,33060
2017-05-14 12:42:00,12.05,33840
2017-05-14 12:44:00,12.01,34800
2017-05-14 12:53:00,12.98,35390
2017-05-14 12:59:00,12.00,36370
2017-05-14 13:01:00,12.60,36700
2017-05-14 13:02:00,12.54,37250
2017-05-14 13:05:00,12.37,38160
2017-05-14 13:12:00,12.72,38760
2017-05-14 13:21:00,12.01,38790
2017-05-14 13:28:00,12.24,39750
2017-05-14 13:33:00,12.30,40720
2017-05-14 13:41:00,12.07,40830
2017-05-14 13:50:00,12.64,41040
2017-05-14 13:55:00,12.78,41240
2017-05-14 13:55:00,12.91,41250
2017-05-14 13:57:00,12.27,42110
2017-05-14 13:58:00,12.09,42290
2017-05-14 14:07:00,12.56,42400
2017-05-14 14:13:00,12.27,43120
2017-05-14 14:13:00,12.85,43800
2017-05-14 14:17:00,12.38,44610
2017-05-14 14:20:00,12.08,45460
2017-05-14 14:27:00,12.38,45600
2017-05-14 14:28:00,12.50,45870
2017-05-14 14:30:00,12.33,46070
2017-05-14 14:31:00,12.28,46440
2017-05-14 14:40:00,12.11,46740
2017-05-14 14:46:00,12.69,47710
2017-05-14 14:50:00,12.62,48260
2017-05-14 14:54:00,12.03,49110
2017-05-14 14:54:00,12.89,49210
2017-05-14 14:54:00,12.20,50070
2017-05-14 15:03:00,12.68,50720
2017-05-14 15:03:00,12.16,51610
2017-05-14 15:08:00,12.49,52480
2017-05-14 15:09:00,12.86,53030
2017-05-14 15:13:00,12.77,53160
2017-05-14 15:19:00,12.70,53650
2017-05-14 15:23:00,12.88,53850
2017-05-14 15:30:00,12.47,54530
2017-05-14 15:34:00,12.42,55100
2017-05-14 15:42:00,12.34,55290
2017-05-14 15:47:00,12.63,56020
2017-05-14 15:49:00,12.07,56670
2017-05-14 15:49:00,12.78,57370
2017-05-14 15:52:00,12.65,58320
2017-05-14 15:57:00,12.92,58430
*******************************************
2017-05-15 09:00:00,12.26,70
2017-05-15 09:08:00,12.81,630
2017-05-15 09:09:00,12.87,740
2017-05-15 09:15:00,12.63,1580
2017-05-15 09:21:00,12.93,2020
2017-05-15 09:28:00,12.79,2770
2017-05-15 09:35:00,12.02,3330
2017-05-15 09:35:00,12.64,3360
2017-05-15 09:44:00,12.77,3550
2017-05-15 09:45:00,12.86,3740
2017-05-15 09:48:00,12.74,4670
2017-05-15 09:51:00,12.41,5090
2017-05-15 09:52:00,12.23,5340
2017-05-15 09:53:00,12.31,5880
2017-05-15 10:00:00,12.42,6820
2017-05-15 10:08:00,12.42,7520
2017-05-15 10:11:00,12.17,7550
2017-05-15 10:18:00,12.81,8410
2017-05-15 10:18:00,12.92,9090
2017-05-15 10:25:00,12.58,9790
2017-05-15 10:30:00,12.31,10690
2017-05-15 10:34:00,12.60,11200
2017-05-15 10:34:00,12.62,12190
2017-05-15 10:42:00,12.97,12720
2017-05-15 10:51:00,12.27,13290
2017-05-15 10:53:00,12.49,13820
2017-05-15 11:02:00,12.62,14570
2017-05-15 11:07:00,12.37,15120
2017-05-15 11:09:00,12.62,15210
2017-05-15 11:12:00,12.87,15770
2017-05-15 11:19:00,12.67,16250
2017-05-15 11:28:00,12.20,16750
2017-05-15 11:29:00,12.19,16930
2017-05-15 11:36:00,12.74,17170
2017-05-15 11:43:00,12.55,17780
2017-05-15 11:45:00,12.52,18370
2017-05-15 11:50:00,12.57,18440
2017-05-15 11:51:00,12.29,19030
2017-05-15 11:56:00,12.67,19420
2017-05-15 12:03:00,12.71,19620
2017-05-15 12:10:00,12.50,20080
2017-05-15 12:16:00,12.58,20370
2017-05-15 12:16:00,12.04,21000
2017-05-15 12:19:00,12.97,21930
2017-05-15 12:20:00,12.11,22810
2017-05-15 12:27:00,12.64,23230
2017-05-15 12:27:00,12.77,23390
2017-05-15 12:33:00,12.34,23800
2017-05-15 12:36:00,12.62,23870
2017-05-15 12:44:00,12.63,24580
2017-05-15 12:50:00,12.15,25380
2017-05-15 12:50:00,12.01,26360
2017-05-15 12:55:00,12.78,26890
2017-05-15 12:55:00,12.48,27170
2017-05-15 13:00:00,12.41,27620
2017-05-15 13:00:00,12.71,28610
2017-05-15 13:03:00,12.94,29210
2017-05-15 13:08:00,12.36,30180
2017-05-15 13:08:00,12.96,30720
2017-05-15 13:08:00,12.31,30750
2017-05-15 13:12:00,12.96,30870
2017-05-15 13:17:00,12.87,31000
2017-05-15 13:17:00,12.76,31420
2017-05-15 13:26:00,12.19,31720
2017-05-15 13:31:00,12.80,32710
2017-05-15 13:31:00,12.11,32920
2017-05-15 13:36:00,12.61,33430
2017-05-15 13:43:00,12.29,33690
2017-05-15 13:43:00,12.64,33730
2017-05-15 13:49:00,12.58,34530
2017-05-15 13:50:00,12.86,34820
2017-05-15 13:58:00,12.55,35280
2017-05-15 14:03:00,12.94,36150
2017-05-15 14:11:00,12.06,36660
2017-05-15 14:13:00,12.65,37470
2017-05-15 14:22:00,12.60,38110
2017-05-15 14:25:00,12.87,39080
2017-05-15 14:28:00,12.93,39460
2017-05-15 14:32:00,12.96,39520
2017-05-15 14:34:00,12.53,39530
2017-05-15 14:43:00,12.19,40240
2017-05-15 14:52:00,12.75,40890
2017-05-15 14:57:00,12.67,41710
2017-05-15 15:02:00,12.28,41920
2017-05-15 15:06:00,12.32,41990
2017-05-15 15:10:00,12.33,42790
2017-05-15 15:12:00,12.12,43330
2017-05-15 15:14:00,12.51,44010
2017-05-15 15:18:00,12.83,44290
2017-05-15 15:25:00,12.02,45080
2017-05-15 15:29:00,12.49,45950
2017-05-15 15:34:00,12.33,46140
2017-05-15 15:37:00,12.44,47060
2017-05-15 15:39:00,12.58,47130
2017-05-15 15:48:00,12.23,47430
2017-05-15 15:53:00,12.75,48080
*******************************************
2017-05-16 09:00:00,12.96,380
2017-05-16 09:02:00,12.83,680
2017-05-16 09:10:00,12.80,1540
2017-05-16 09:12:00,12.14,1850
2017-05-16 09:20:00,12.60,2360
2017-05-16 09:24:00,12.27,2500
2017-05-16 09:32:00,12.51,2920
2017-05-16 09:40:00,12.11,3530
2017-05-16 09:45:00,12.00,3690
2017-05-16 09:51:00,12.06,4330
2017-05-16 10:00:00,12.73,4560
2017-05-16 10:06:00,12.59,5460
2017-05-16 10:06:00,12.06,5510
2017-05-16 10:11:00,12.80,5890
2017-05-16 10:16:00,12.84,6600
2017-05-16 10:23:00,12.28,6700
2017-05-16 10:25:00,12.62,6790
2017-05-16 10:29:00,12.79,7300
2017-05-16 10:31:00,12.24,8190
2017-05-16 10:38:00,12.78,8250
2017-05-16 10:41:00,12.82,8540
2017-05-16 10:47:00,12.28,9270
2017-05-16 10:54:00,12.53,9780
2017-05-16 11:01:00,12.29,10080
2017-05-16 11:03:00,12.38,10450
2017-05-16 11:07:00,12.06,11130
2017-05-16 11:09:00,12.36,12090
2017-05-16 11:17:00,12.73,12170
2017-05-16 11:26:00,12.75,12680
2017-05-16 11:26:00,12.85,13310
2017-05-16 11:30:00,12.56,14080
2017-05-16 11:36:00,12.13,14390
2017-05-16 11:44:00,12.41,14720
2017-05-16 11:47:00,12.89,15000
2017-05-16 11:56:00,12.98,15990
2017-05-16 11:59:00,12.57,16930
2017-05-16 12:07:00,12.17,17700
2017-05-16 12:08:00,12.23,18160
2017-05-16 12:12:00,12.53,18330
2017-05-16 12:12:00,12.23,18970
2017-05-16 12:13:00,12.38,19620
2017-05-16 12:14:00,12.28,19660
2017-05-16 12:14:00,12.12,20170
2017-05-16 12:19:00,12.45,21150
2017-05-16 12:19:00,12.25,21890
2017-05-16 12:28:00,12.69,21940
2017-05-16 12:30:00,12.46,22610
2017-05-16 12:30:00,12.10,23330
2017-05-16 12:35:00,12.18,23920
2017-05-16 12:42:00,12.10,24060
2017-05-16 12:42:00,12.26,24850
2017-05-16 12:43:00,12.30,25550
2017-05-16 12:47:00,12.86,26430
2017-05-16 12:55:00,12.74,26730
2017-05-16 12:55:00,12.34,27440
2017-05-16 13:03:00,12.53,28380
2017-05-16 13:03:00,12.57,29270
2017-05-16 13:08:00,12.11,29500
2017-05-16 13:09:00,12.18,30490
2017-05-16 13:12:00,12.17,30860
2017-05-16 13:16:00,12.32,31310
2017-05-16 13:21:00,12.59,31900
2017-05-16 13:24:00,12.10,32020
2017-05-16 13:32:00,12.76,32280
2017-05-16 13:35:00,12.11,33020
2017-05-16 13:43:00,12.70,33700
2017-05-16 13:45:00,12.73,34280
2017-05-16 13:48:00,12.60,34400
2017-05-16 13:48:00,12.87,34710
2017-05-16 13:48:00,12.38,35210
2017-05-16 13:55:00,12.91,35390
2017-05-16 14:02:00,12.53,35720
2017-05-16 14:08:00,12.75,35810
2017-05-16 14:17:00,12.74,36170
2017-05-16 14:25:00,12.68,36790
2017-05-16 14:27:00,12.97,37620
2017-05-16 14:27:00,12.98,38400
2017-05-16 14:28:00,12.97,38430
2017-05-16 14:37:00,12.24,38470
2017-05-16 14:40:00,12.81,39280
2017-05-16 14:42:00,12.81,39700
2017-05-16 14:45:00,12.93,40440
2017-05-16 14:49:00,12.68,41400
2017-05-16 14:55:00,12.10,41570
2017-05-16 15:03:00,12.09,42060
2017-05-16 15:06:00,12.62,42800
2017-05-16 15:06:00,12.23,42830
2017-05-16 15:13:00,12.85,43310
2017-05-16 15:20:00,12.89,43640
2017-05-16 15:28:00,12.74,44330
2017-05-16 15:28:00,12.65,44460
2017-05-16 15:33:00,12.17,45320
2017-05-16 15:41:00,12.20,45620
2017-05-16 15:48:00,12.69,45770
2017-05-16 15:48:00,13.00,46490
2017-05-16 15:49:00,12.97,46640
2017-05-16 15:57:00,12.14,46990
*******************************************
2017-05-17 09:00:00,12.67,880
2017-05-17 09:06:00,12.11,1570
2017-05-17 09:11:00,12.65,2070
2017-05-17 09:11:00,12.16,2410
2017-05-17 09:12:00,12.03,3060
2017-05-17 09:13:00,12.86,3170
2017-05-17 09:18:00,12.99,3410
2017-05-17 09:22:00,12.25,3830
2017-05-17 09:23:00,12.37,4140
2017-05-17 09:27:00,12.13,4950
